crate_id,name,repository,downloads,top_category,all_categories,created_year,updated_year,pop_stratum
771233,debug-adapter-protocol,https://github.com/vanilla-technologies/debug-adapter-protocol,2794,api-bindings,"api-bindings,development-tools::debugging",2023,2023,low
533071,rester,https://github.com/kinyoklion/rester,11904,uncategorized,,2023,2023,mid
532088,wselector,https://github.com/wSelector,2141,command-line-interface,"command-line-interface,command-line-utilities",2022,2022,low
1030376,awzod,https://github.com/orzklv/awesome-shakhzod,5399,uncategorized,,2024,2024,mid
1184300,bgpsim,https://github.com/nsg-ethz/bgpsim,15844,simulation,simulation,2025,2025,mid
1805853,rs-voice-toolkit-stt,https://github.com/soddygo/rs-voice-toolkit,3518,api-bindings,"api-bindings,multimedia::audio",2025,2025,low
1749680,world-shipping,https://github.com/franzos/world-tax-rs,1034,finance,finance,2025,2025,low
872272,mixnet,https://github.com/paritytech/mixnet/,3735417,asynchronous,"asynchronous,network-programming",2023,2023,high
1843437,kotoba-state-graph,https://github.com/com-junkawasaki/kotoba,821,data-structures,"data-structures,gui",2025,2025,low
749363,lang_pt,https://github.com/creative-forest/lang-pt,4860,uncategorized,,2023,2023,low
893778,bevy_b3d,https://github.com/scpcbredux/b3d/,9045,uncategorized,,2024,2024,mid
601173,tetris-cli,https://github.com/blueOkiris/tetris-cli,5065,uncategorized,,2023,2023,mid
1565423,zhixiang,https://github.com/Icemic/zhixiang,775,uncategorized,,2025,2025,low
361743,lfest,https://github.com/MathisWellmann/lfest-rs,228435,finance,"finance,simulation",2024,2024,high
1866103,multi-rpc,https://github.com/dan-da/multi-rpc,992,network-programming,"network-programming,web-programming",2025,2025,low
1416281,alum,https://github.com/ranjeethmahankali/alum,11507,graphics,"graphics,mathematics,rendering",2025,2025,mid
1849586,leptos-helios-app,https://github.com/cloud-shuttle/leptos-helios,293,visualization,"visualization,web-programming",2025,2025,low
564927,gid_cli,https://github.com/k-nasa/gid,5688,command-line-utilities,"command-line-utilities,development-tools",2022,2022,mid
80474,windows-acl,https://github.com/trailofbits/windows-acl,922440,os,"os,os::windows-apis",2021,2021,high
1534718,mdedit,https://github.com/thscharler/mdedit,10705,text-editors,text-editors,2025,2025,mid
1670900,tinc-derive,https://github.com/scufflecloud/scuffle,6711,uncategorized,,2025,2025,mid
1664645,clock-bound-vmclock,https://github.com/aws/clock-bound,2481,date-and-time,date-and-time,2025,2025,low
1715655,ironrdp-dvc-pipe-proxy,https://github.com/Devolutions/IronRDP,1233,network-programming,network-programming,2025,2025,low
1306163,tracing-layer-win-eventlog,https://github.com/itsscb/tracing-layer-win-eventlog,6220,os,os::windows-apis,2025,2025,mid
941060,stardict_lib,https://github.com/zangloo/stardict.git,3631,uncategorized,,2023,2023,low
649040,dac,https://github.com/vigenere23/disma,12893,command-line-utilities,"command-line-utilities,config",2022,2022,mid
1020282,subversion,https://github.com/jelmer/subversion-rs.git,10323,uncategorized,,2024,2024,mid
3673,downcast-rs,https://github.com/marcianx/downcast-rs,76181362,rust-patterns,rust-patterns,2025,2025,high
1532504,ellip,https://github.com/p-sira/ellip,12132,mathematics,"mathematics,science",2025,2025,mid
1615987,shiguredo_libvpx,https://github.com/shiguredo/hisui,2654,uncategorized,,2025,2025,low
379392,shared-resource-pool-builder,https://github.com/FloGa/shared-resource-pool-builder,4080,concurrency,concurrency,2022,2022,low
414177,pliantdb-macros,https://github.com/khonsulabs/pliantdb,1990,database-implementations,database-implementations,2021,2023,low
926110,find_duplicate_files,https://github.com/claudiofsr/find_duplicate_files,152043,command-line-utilities,command-line-utilities,2024,2024,high
1761792,orthanc_sdk,https://github.com/FNNDSC/orthanc-rs,3528,api-bindings,"api-bindings,science,science::neuroscience",2025,2025,low
1313103,tavla,https://github.com/GiftofHermes/tavla,1228,simulation,simulation,2024,2024,low
1220663,revm-fork-db,https://github.com/fuzzland/revm-fork-db,4046,uncategorized,,2024,2024,low
1847272,f-ck,https://github.com/arlyon/f-ck,321,uncategorized,,2025,2025,low
525430,test_logs,https://github.com/release-plz/release-plz/tree/main/crates/test_logs,37692,development-tools,"development-tools,development-tools::testing",2025,2025,high
291540,softfloat-wrapper-riscv,https://github.com/msyksphinz-self/softfloat-sys-riscv,1840,api-bindings,"api-bindings,mathematics",2020,2020,low
912110,mathguru,https://github.com/J-F-Liu/mathguru.git,2758,mathematics,"mathematics,science",2023,2023,low
153553,fluent-resmgr,https://github.com/projectfluent/fluent-rs,18385,internationalization,"internationalization,localization",2025,2025,mid
252875,rtic-syntax,https://github.com/rtic-rs/rtic-syntax,823955,concurrency,"concurrency,embedded,no-std",2023,2023,high
1793890,rsomeip-bytes,https://github.com/brunoldsilva/rsomeip,439,automotive,automotive,2025,2025,low
898413,dispo,https://github.com/ynuwenhof/dispo,2923,email,email,2023,2023,low
1890763,cargo-imagermachine,https://github.com/MassivDash/cargo-imagermachine,181,command-line-utilities,"command-line-utilities,compression,multimedia::images",2025,2025,low
965104,rustpython-stdlib,https://github.com/RustPython/RustPython,43181,uncategorized,,2024,2024,high
1768573,volli,https://github.com/wouterken/volli,781,command-line-utilities,"command-line-utilities,network-programming",2025,2025,low
105034,libp2p-mdns,https://github.com/libp2p/rust-libp2p,10752059,asynchronous,"asynchronous,network-programming",2025,2025,high
951430,sunscreen_curve25519,https://github.com/zkcrypto/curve25519-dalek-ng,5460,cryptography,"cryptography,no-std",2023,2023,mid
446513,pipeamqp,https://github.com/pipebase/pipebase,5614,uncategorized,,2021,2021,mid
378577,kolor-64,https://github.com/kabergstrom/kolor,14388,computer-vision,"computer-vision,graphics",2023,2023,mid
1851698,hysteria2,https://github.com/i18n-site/rust.git,1718,uncategorized,,2025,2025,low
671177,rusty-todo,https://github.com/dvidbruhm/rusty-todo,1509,command-line-utilities,command-line-utilities,2022,2022,low
32862,libimagentryref,https://github.com/matthiasbeyer/imag,29045,uncategorized,,2020,2020,high
332506,smt2parser,https://github.com/facebookincubator/smt2utils,511933,science,science,2021,2021,high
1598576,incodoc,https://github.com/codybloemhard/incodoc,2256,accessibility,"accessibility,parser-implementations",2025,2025,low
1317693,bmbp_dev_script,https://github.com/bmbper/bmbp_dev,1305,uncategorized,,2024,2024,low
98132,enum_primitive_serde_shim,https://github.com/novacrazy/serde_shims,15741,encoding,encoding,2023,2023,mid
180777,pretty_trace,https://github.com/10XGenomics/rust-toolbox,94439,uncategorized,,2022,2022,high
122915,rustyknife,https://github.com/zerospam/rustyknife.git,28305,email,"email,encoding,network-programming,parsing",2021,2021,high
1674625,rust-arc-gc,https://github.com/sjrsjz/arc-gc,5205,memory-management,"memory-management,rust-patterns",2025,2025,mid
79610,rocket-include-static-resources,https://github.com/magiclen/rocket-include-static-resources,90495,web-programming,web-programming,2023,2023,high
319904,rsmq_async_lite,https://github.com/Couragium/rsmq-async-rs,5257,uncategorized,,2020,2020,mid
1870757,fx-mq-jobs,https://github.com/jakob-lilliemarck/fx-mq-jobs,1478,asynchronous,"asynchronous,database",2025,2025,low
1560547,solana-transaction-utils,https://github.com/helium/tuktuk,15274,uncategorized,,2025,2025,mid
230439,staticfilemap,https://github.com/Systemcluster/staticfilemap,19129,compression,"compression,development-tools::build-utils,filesystem,no-std",2024,2024,mid
1579238,flashthing,https://github.com/JoeyEamigh/flashthing.git,1815,uncategorized,,2025,2025,low
183825,manual_future,https://github.com/dmarcuse/manual_future.git,3772053,asynchronous,"asynchronous,concurrency",2025,2025,high
1531314,obel_statechart,https://github.com/takula-tech/nita-obel,4755,game-engines,"game-engines,graphics,gui,rendering",2025,2025,low
805109,pearl2-rs,https://github.com/STRUCTiX/pearl2-rs,2615,parser-implementations,parser-implementations,2023,2023,low
495029,morsels_lang_latin,https://github.com/ang-zeyu/morsels,42423,uncategorized,,2022,2022,high
47868,signatory,https://github.com/iqlusioninc/crates/tree/main/signatory,6105835,authentication,"authentication,cryptography",2023,2023,high
1847811,bevy_houdini_loader,https://github.com/emnrdl/bevy_houdini_loader,313,development-tools,"development-tools,game-engines,graphics",2025,2025,low
1781079,winpty-rs-windows-version,https://github.com/microsoft/windows-rs,402,os,os::windows-apis,2025,2025,low
470457,microjson,https://github.com/rspencer01/microjson,13682,uncategorized,,2024,2024,mid
1881530,sa-token-rust,https://github.com/llc-993/sa-token-rust,503,authentication,"authentication,web-programming",2025,2025,low
1085085,hex_renderer,https://github.com/JohnDog3112/Hex-Renderer,10582,rendering,rendering,2025,2025,mid
120301,mediawiki,https://github.com/magnusmanske/mediawiki_rust,81201,api-bindings,"api-bindings,authentication",2024,2024,high
1337699,multichannel_audio,https://github.com/danijourdain/multichannel_audio,5441,hardware-support,"hardware-support,multimedia::audio",2024,2024,mid
247165,profiler-symbol-server,https://github.com/mstange/profiler-symbol-server/,31979,uncategorized,,2022,2022,high
790160,dypdl-heuristic-search,https://github.com/domain-independent-dp/didp-rs,23084,uncategorized,,2025,2025,mid
531744,sloggrs,https://github.com/Woomymy/Sloggrs,1550,uncategorized,,2022,2022,low
1029251,dbeel,https://github.com/tontinton/dbeel,1532,database-implementations,database-implementations,2023,2023,low
6372,google-androidpublisher2-cli,https://github.com/Byron/google-apis-rs/tree/main/gen/androidpublisher2-cli,32717,uncategorized,,2024,2024,high
1259327,objc2-exception-helper,https://github.com/madsmtm/objc2,1303395,no-std,"no-std,no-std::no-alloc,os::macos-apis",2025,2025,high
1587243,bytevm,https://github.com/burdockcascade/bytevm,5313,virtualization,virtualization,2025,2025,mid
9599,sozu,https://github.com/sozu-proxy/sozu,64884,network-programming,network-programming,2025,2025,high
1419822,carbon-curve25519-dalek,https://github.com/dalek-cryptography/curve25519-dalek,1121,cryptography,"cryptography,no-std",2024,2024,low
1904430,crypt2pay_pkcs11_loader,https://github.com/Cosmian/kms,316,security,security,2025,2025,low
1666368,cosmian_kms_client_wasm,https://github.com/Cosmian/kms,2823,security,security,2025,2025,low
1144667,logger_utc,https://github.com/HaDeSMonsta/logger_utc,17693,uncategorized,,2024,2024,mid
1838455,envfmt,https://github.com/pyk/envfmt,692,uncategorized,,2025,2025,low
369524,uh,https://github.com/yuulive/uh,1831,uncategorized,,2021,2021,low
155620,fancy-regex-fork-pb,https://github.com/philbooth/fancy-regex,9369,text-processing,text-processing,2020,2020,mid
1485395,edgegap,https://github.com/RJ/edgegap-arbctl/,1059,uncategorized,,2024,2024,low
217321,bottlerocket,https://github.com/bottlerocket-os/bottlerocket,1828,uncategorized,,2020,2020,low
1666132,cosmian_kms_access,https://github.com/Cosmian/kms,6133,security,security,2025,2025,mid
1030320,rc_bump,https://github.com/krtab/rc_bump,3889,memory-management,"memory-management,no-std,rust-patterns",2023,2023,low
719818,libtodoist,https://github.com/yitsushi/todoist-rs,8752,data-structures,"data-structures,web-programming::http-client",2024,2024,mid
701467,vk-mem-3-erupt,https://github.com/eigenraven/vk-mem-3-erupt,6019,api-bindings,"api-bindings,rendering,rendering::engine,rendering::graphics-api",2023,2023,mid
1412380,static_file_util,https://github.com/crabby-utils/static_file_util,3004,uncategorized,,2025,2025,low
718935,find-target,https://github.com/oovm/fs-tools,6317,uncategorized,,2022,2022,mid
468702,naia-hecs-server,https://github.com/naia-lib/naia,16029,game-development,"game-development,network-programming,wasm,web-programming",2023,2023,mid
143482,ringbuffer,https://github.com/NULLx76/ringbuffer/,3072259,data-structures,data-structures,2025,2025,high
602,magic-sys,https://github.com/robo9k/rust-magic-sys.git,1177274,external-ffi-bindings,"external-ffi-bindings,no-std",2025,2025,high
1027099,does-it-throw-wasm,https://github.com/michaelangeloio/does-it-throw,1597,uncategorized,,2023,2023,low
386111,maxmind_geo_ip2,https://github.com/mtphil/maxmind_geo_ip2,19748,web-programming,web-programming::http-client,2022,2022,mid
1687001,memoiz,https://github.com/withRiver/memoiz,1733,uncategorized,,2025,2025,low
1641840,evian-motion,https://github.com/vexide/evian/,802,embedded,"embedded,mathematics,no-std,science::robotics",2025,2025,low
229484,octocrab,https://github.com/XAMPPRocky/octocrab.git,8438083,web-programming,web-programming::http-client,2025,2025,high
298036,mtrs,https://github.com/ZippyMagician/mtrs.git,8883,uncategorized,,2020,2020,mid
844443,icondata_im,https://github.com/Carlosted/icondata,122607,web-programming,web-programming,2025,2025,high
809811,shuttle-axum,https://github.com/shuttle-hq/shuttle,397443,uncategorized,,2025,2025,high
259367,sunshine-identity-ffi,https://github.com/sunshine-protocol/sunshine-identity,11666,uncategorized,,2020,2020,mid
213480,oculussdk-sys,https://github.com/Nanopro/oculussdk-sys,1430,uncategorized,,2020,2023,low
822314,vdb-rs,https://github.com/Traverse-Research/vdb-rs,39546,rendering,rendering,2024,2024,high
1531311,obel_physics,https://github.com/obelengine/obel,2130,game-engines,"game-engines,graphics,gui,rendering",2025,2025,low
639187,firewire-dice-protocols,https://github.com/alsa-project/snd-firewire-ctl-services,7985,hardware-support,"hardware-support,multimedia",2024,2024,mid
999711,storage_dal_derive,https://github.com/JLerxky/storage_dal,4097,uncategorized,,2023,2023,low
1238687,tricolor,https://github.com/CestcaVison/tricolor,3507,encoding,"encoding,mathematics",2024,2024,low
185871,time-macros,https://github.com/time-rs/time,313624970,date-and-time,date-and-time,2025,2025,high
1655248,curve25519-dalek-derive-arcium-fork,https://github.com/arcium-hq/curve25519-dalek,3638,uncategorized,,2025,2025,low
1361423,nu_plugin_template,https://github.com/kaathewisegit/nugins,8232,template-engine,template-engine,2025,2025,mid
1584714,ui-cli,https://github.com/rust-ui/cli,10785,accessibility,"accessibility,development-tools,gui,wasm,web-programming",2025,2025,mid
1417966,crc16-umts-fast,https://github.com/TobiasBengtsson/crc-fast-rs,2798,uncategorized,,2025,2025,low
169741,debug-probe,https://github.com/probe-rs/probe-rs/probe,1908,development-tools,"development-tools::debugging,embedded,hardware-support",2019,2022,low
258688,shine_component_derive,https://github.com/zhming0/shine,1662,web-programming,web-programming,2020,2020,low
463815,whoareyou,https://github.com/berwyn/whoareyou,1601,uncategorized,,2021,2021,low
523696,oxrdf,https://github.com/oxigraph/oxigraph/tree/main/lib/oxrdf,183371,uncategorized,,2025,2025,high
1143399,jiff,https://github.com/BurntSushi/jiff,46165095,date-and-time,"date-and-time,no-std",2025,2025,high
1650658,esphome-native-api,https://github.com/DanielHabenicht/esphome-native-api,6143,api-bindings,api-bindings,2025,2025,mid
1222872,pinned-mutex,https://github.com/chadaustin/pinned-mutex,7899,concurrency,concurrency,2024,2024,mid
1212264,phala-rocket-middleware,https://github.com/Phala-Network/phala-blockchain,2628,uncategorized,,2024,2024,low
96449,crc32fast,https://github.com/srijs/rust-crc32fast,334910300,algorithms,"algorithms,no-std",2025,2025,high
375212,sierra,https://github.com/zakarumych/sierra,14593,rendering,rendering::graphics-api,2023,2023,mid
351550,signum,https://github.com/Xiphoseer/sdo-tool/tree/main/crates/signum,4561,uncategorized,,2021,2021,low
286142,terminal-clipboard,https://github.com/Canop/terminal-clipboard,64857,uncategorized,,2023,2023,high
456109,simulator,https://github.com/craftweg/simulator,1641,uncategorized,,2021,2021,low
1059685,cellular_raza-building-blocks,https://github.com/jonaspleyer/cellular_raza,34318,mathematics,"mathematics,science,simulation",2025,2025,high
1780396,splitline-minimal-krate,https://github.com/splitline/krate,409,development-tools,development-tools,2025,2025,low
323685,cntr-fuse-sys,https://github.com/Mic92/cntr-fuse,13017,external-ffi-bindings,"external-ffi-bindings,filesystem,os::unix-apis",2021,2021,mid
941278,realraum_backend_sounds,https://github.com/realraum/realraum-backend,1481,uncategorized,,2023,2023,low
168281,mazzaroth-rs-derive,https://github.com/kochavalabs/mazzaroth-rs,14283,uncategorized,,2022,2022,mid
744047,rust_bmp,https://github.com/CodeWolf33/rust_bmp,2275,uncategorized,,2022,2022,low
340909,slot_machine,https://github.com/avikuloff/slot_machine/,6459,game-engines,game-engines,2021,2021,mid
846332,airlang_bin,https://github.com/LambdaAlpha/airlang_rs,31074,compilers,compilers,2025,2025,high
124429,actix-web-actors,https://github.com/actix/actix-web,5117583,uncategorized,,2024,2024,high
1338429,tinge_lib,https://github.com/zipxing/tinge/lib,1361,command-line-utilities,"command-line-utilities,graphics,gui",2024,2024,low
890669,validus,https://github.com/axionbuster/validus,7391,rust-patterns,rust-patterns,2023,2023,mid
1901588,tryparse-derive,https://github.com/microagents/tryparse,421,development-tools,"development-tools,parsing,text-processing",2025,2025,low
1409901,vy-core,https://github.com/JonahLund/vy,3456,template-engine,"template-engine,web-programming",2025,2025,low
1093215,amjad_os_kernel_user_link,https://github.com/Amjad50/OS,12263,os,os,2024,2024,mid
348890,icmp-socket,https://github.com/zaphar/icmp-socket,10520,uncategorized,,2022,2022,mid
1350448,hubby-core,https://github.com/akesling/hubby,2163,uncategorized,,2024,2024,low
196275,rodbus,https://github.com/stepfunc/rodbus,16587,network-programming,network-programming,2024,2024,mid
1530909,x32_osc_state,https://github.com/jtsage/x32_osc_state,4839,uncategorized,,2025,2025,low
664545,versatile-data,https://github.com/OdenShirataki/versatile-data,270623,database-implementations,database-implementations,2024,2024,high
1126077,dot_ix_rt,https://github.com/azriel91/dot_ix,17867,visualization,visualization,2025,2025,mid
404872,influxrs,https://github.com/ijagberg/influx,14483,database,database,2024,2024,mid
779340,fuel-core-bin,https://github.com/FuelLabs/fuel-core,110077,concurrency,"concurrency,cryptography::cryptocurrencies,emulators",2025,2025,high
1451462,linkding-rs,https://github.com/zbrox/linkding-rs,1998,uncategorized,,2025,2025,low
448965,gdlogue,https://github.com/simhyeon/gdlogue-rs,2991,game-development,"game-development,text-processing",2021,2021,low
908423,microxdg,https://github.com/marcoradocchia/microxdg,7658,config,"config,filesystem",2024,2024,mid
254698,yeelight,https://github.com/leixb/yeelight,18262,api-bindings,"api-bindings,command-line-interface",2023,2023,mid
1280564,list-to-tabs,https://github.com/jackpots28/list_to_konsole-tabs_rs,2479,command-line-utilities,command-line-utilities,2024,2024,low
718461,defmt-tcp,https://github.com/miathedev/defmt-tcp,3934,command-line-utilities,"command-line-utilities,development-tools,embedded",2023,2023,low
29162,u2f,https://github.com/wisespace-io/u2f-rs,94735,authentication,authentication,2020,2020,high
1074090,qemu-plugin,https://github.com/novafacing/qemu-rs,9084,virtualization,virtualization,2025,2025,mid
1211841,objc2-cloud-kit,https://github.com/madsmtm/objc2,5121801,api-bindings,"api-bindings,development-tools::ffi,external-ffi-bindings,os::macos-apis",2025,2025,high
1791120,dioxus-stores-macro,https://github.com/DioxusLabs/dioxus/,32792,uncategorized,,2025,2025,high
1771963,network-protocol,https://github.com/jamesgober/network-protocol,2382,asynchronous,"asynchronous,authentication,concurrency,cryptography,network-programming",2025,2025,low
1518929,http2,https://github.com/0x676e67/http2,113943,asynchronous,"asynchronous,network-programming,web-programming",2025,2025,high
1303445,logi_code,https://github.com/Q0tzly/logi_code,1318,uncategorized,,2024,2024,low
362888,timemachine,https://github.com/barrowsys/timemachine,9981,data-structures,"data-structures,date-and-time",2021,2021,mid
725779,light-curve-dmdt-exec,https://github.com/light-curve/light-curve-dmdt,4573,uncategorized,,2024,2024,low
774462,eksup,https://github.com/clowdhaus/eksup,13632,command-line-utilities,"command-line-utilities,text-processing",2023,2023,mid
587,allegro_ttf,https://github.com/SiegeLord/RustAllegro,83858,rendering,rendering::data-formats,2025,2025,high
1533680,lize,https://github.com/AWeirdDev/lize,1479,uncategorized,,2025,2025,low
697126,noisy_bevy,https://github.com/johanhelsing/noisy_bevy,39017,game-development,game-development,2025,2025,high
457395,rasn-pkix,https://github.com/librasn/rasn.git,8612508,uncategorized,,2025,2025,high
428679,hyper_api_service,https://github.com/TeaEntityLab/hyperAPIService,13839,uncategorized,,2021,2021,mid
1333274,discern,https://github.com/azjezz/discern,5697,asynchronous,"asynchronous,concurrency,web-programming",2024,2024,mid
66413,cue-sys,https://github.com/mistydemeo/libcue.rs,6377,external-ffi-bindings,"external-ffi-bindings,parser-implementations",2025,2025,mid
1462351,sync-cell-slice,https://github.com/vigna/sync-cell-slice-rs/,8197,concurrency,concurrency,2024,2024,mid
103991,range-alloc,https://github.com/gfx-rs/range-alloc,6015584,memory-management,memory-management,2025,2025,high
709087,parallel-processor,https://github.com/Guilucand/parallel-processor-rs,29834,uncategorized,,2025,2025,high
1378417,shlf,https://github.com/ab22593k/shelf,25120,uncategorized,,2025,2025,high
1467929,carbon-helius-atlas-ws-datasource,https://github.com/sevenlabs-hq/carbon,9597,encoding,encoding,2025,2025,mid
473211,smtp-dump,https://github.com/platy/smtp-dump,1594,email,"email,network-programming",2021,2021,low
902989,openlemmy,https://github.com/openlemmy/openlemmy/,1485,uncategorized,,2023,2023,low
1326997,imap-client,https://github.com/pimalaya/imap-client/,13380,email,email,2025,2025,mid
1396535,rs_isl,https://github.com/KonradKaralus/rs_isl,3570,simulation,simulation,2024,2024,low
457242,threema-client,https://github.com/TheJonny/threema-client-rs,1579,uncategorized,,2021,2021,low
153798,ajson,https://github.com/importcjj/rust-ajson,46973,encoding,encoding,2022,2022,high
1398355,easy_config_core,https://github.com/Syst3mz/easy_config,964,config,config,2024,2024,low
1726466,monadlisa,https://github.com/neurons-me/this.audio,456,command-line-utilities,"command-line-utilities,encoding",2025,2025,low
661118,catboost-sys,https://github.com/jlloh/catboost-rs,11218,uncategorized,,2022,2022,mid
1785415,logfusion,https://github.com/deepbrain/superconfig,390,api-bindings,"api-bindings,development-tools::debugging",2025,2025,low
1192703,spacecrafts,https://github.com/bmflynn/spacecrafts-rs,5932,aerospace,aerospace::space-protocols,2024,2024,mid
219492,iref,https://github.com/timothee-haudebourg/iref,4304438,internationalization,"internationalization,web-programming",2024,2024,high
980203,string-template-plus,https://github.com/Atreyagaurav/string-template-plus,28035,template-engine,"template-engine,text-processing",2024,2024,high
1233408,did-simple,https://github.com/NexusSocial/nexus-vr,5423,uncategorized,,2024,2024,mid
919742,serde_derive-x86_64-unknown-linux-gnu,https://github.com/serde-rs/serde,4800,no-std,"no-std,no-std::no-alloc",2023,2023,low
1818143,bwk-electrum,https://github.com/pythcoiner/bwk,1301,uncategorized,,2025,2025,low
1407291,solana-reward-info,https://github.com/anza-xyz/solana-sdk,1446434,uncategorized,,2025,2025,high
149652,dtn7,https://github.com/dtn7/dtn7-rs,112061,command-line-utilities,"command-line-utilities,network-programming",2024,2024,high
620029,termoney,https://github.com/JuanCSUCoder/TerMoney,3720,uncategorized,,2022,2022,low
314226,identifier_derive,https://github.com/MathieuTricoire/identifier,6120,uncategorized,,2020,2020,mid
464204,linux-rtic-macros,https://github.com/chemicstry/linux-rtic,3545,concurrency,"concurrency,data-structures",2021,2021,low
1416405,crc8-dvbs2-fast,https://github.com/TobiasBengtsson/crc-fast-rs,3516,uncategorized,,2025,2025,low
1890888,np-cli,https://github.com/jordyfontoura/np,176,command-line-utilities,"command-line-utilities,development-tools",2025,2025,low
440085,rwarden_crypto,https://github.com/nn1ks/rwarden,2217,cryptography,cryptography,2021,2021,low
584142,dos-uid-derive,https://github.com/rconan/dos-actors/uid-derive,33020,science,"science,simulation",2024,2024,high
273966,gluesql_sled_storage,https://github.com/gluesql/gluesql,61980,uncategorized,,2025,2025,high
818896,random-unicode-emoji,https://github.com/NicPWNs/random-unicode-emoji-rs,4742,encoding,"encoding,games,gui,text-processing,web-programming",2025,2025,low
1355426,idalib-sys,https://github.com/binarly-io/idalib,12659,security,security,2025,2025,mid
1011067,FetchDemo,https://github.com/AnttiRae/RustScreenFetchThingy,1645,command-line-utilities,command-line-utilities,2023,2023,low
825769,keshvar,https://github.com/pouriya/keshvar,28532,finance,"finance,internationalization,localization,science::geo",2024,2024,high
915805,navigator-rs,https://github.com/bluerobotics/navigator-rs,16465,embedded,"embedded,hardware-support,science::robotics",2025,2025,mid
1618965,rustc-literal-escaper,https://github.com/rust-lang/literal-escaper,5419045,uncategorized,,2025,2025,high
626992,fetchy,https://github.com/ardaku/fetchy,5178,asynchronous,"asynchronous,hardware-support,os,wasm,web-programming::http-client",2023,2023,mid
1487325,jwt_modes,https://github.com/MohammadSu1/Authentication_app,1977,cryptography,"cryptography,development-tools::cargo-plugins",2025,2025,low
1236556,vexide-startup,https://github.com/vexide/vexide,20655,no-std,"no-std,science::robotics",2025,2025,mid
126024,i2cbus-api,https://github.com/packom/i2cbus-api,15640,api-bindings,"api-bindings,embedded,hardware-support,network-programming,web-programming",2020,2020,mid
554850,nu-glob,https://github.com/nushell/nushell/tree/main/crates/nu-glob,577554,filesystem,filesystem,2025,2025,high
536151,bevy_system_graph,https://github.com/HouraiTeahouse/bevy_system_graph,9268,uncategorized,,2022,2022,mid
1287444,lindera-assets,https://github.com/lindera-morphology/lindera,97868,text-processing,text-processing,2025,2025,high
97214,sodium-rust,https://github.com/SodiumFRP/sodium-rust,13340,uncategorized,,2022,2022,mid
