crate_id,name,repository,downloads,top_category,all_categories,created_year,updated_year,pop_stratum
1273426,interva,https://github.com/misaka10987/interva,4674,uncategorized,,2024,2024,low
611843,shogi_official_kifu,https://github.com/rust-shogi-crates/shogi_official_kifu/tree/main/shogi_official_kifu,8428,game-development,"game-development,game-engines,games,no-std",2023,2023,mid
1468204,postgres_secrets,https://github.com/MaxBondABE/postgres_secrets,39426,database,database,2024,2024,high
1799574,x86_vlapic,https://github.com/arceos-hypervisor/x86_vlapic,2265,virtualization,virtualization,2025,2025,low
372380,ctv_emulators,https://github.com/sapio-lang/sapio,4847,uncategorized,,2024,2024,low
892577,atspi-common,https://github.com/odilia-app/atspi,3858160,accessibility,"accessibility,api-bindings",2025,2025,high
149166,spawn-editor,https://github.com/fogti/spawn-editor-rs,8486,uncategorized,,2024,2024,mid
1096051,haltia,https://github.com/HaltiaAI/haltia.rs,2363,api-bindings,"api-bindings,text-processing",2024,2024,low
942117,unocss-classes-macros,https://github.com/brofrain/unocss-classes-rs,7701,uncategorized,,2023,2023,mid
543453,pi_slotmap,https://github.com/GaiaWorld/pi_slotmap.git,34983,caching,"caching,data-structures,memory-management",2025,2025,high
1484167,http-mini,https://github.com/NicolaeIotu/http-mini,2446,web-programming,web-programming::http-server,2024,2024,low
1126391,orion_lib,https://github.com/Solarcode-org/orion-lib,13667,compilers,compilers,2024,2024,mid
1517150,plugrs-host,https://github.com/Lydanne/plugrs,2365,api-bindings,"api-bindings,development-tools",2025,2025,low
443858,ethers-structopt,https://github.com/gakonst/ethers-structopt,1731,uncategorized,,2021,2021,low
866275,async-mailer,https://github.com/LeoniePhiline/async-mailer,23159,email,email,2024,2024,mid
1663341,swon-value,https://github.com/Hihaheho/swon,575,uncategorized,,2025,2025,low
406266,q_compress,https://github.com/mwlon/pcodec,65098,compression,"compression,encoding",2023,2023,high
1386639,sui-crypto,https://github.com/mystenlabs/sui-rust-sdk/,16838,uncategorized,,2025,2025,mid
685747,diatomic-waker,https://github.com/asynchronics/diatomic-waker,3778595,asynchronous,"asynchronous,concurrency",2024,2024,high
1529693,mcp-commune,https://github.com/jgmartin/commune,8600,uncategorized,,2025,2025,mid
586088,notemd,https://github.com/schmidma/NoteMD,2724,uncategorized,,2022,2022,low
326204,cw-controllers,https://github.com/CosmWasm/cw-minus,748625,uncategorized,,2025,2025,high
541356,pi_slot_deque,https://github.com/GaiaWorld/pi_slot_deque.git,26112,uncategorized,,2025,2025,high
1822117,sentinel-sdk,https://github.com/swayam8624/Sentinel,345,api-bindings,"api-bindings,security",2025,2025,low
1552040,gen3_rpc,https://github.com/MazinLab/gen3_rpc,782,uncategorized,,2025,2025,low
1281213,kimage,https://github.com/seal/kimage,4373,uncategorized,,2024,2024,low
568441,emmet,https://github.com/bbb651/emmet,1665,parsing,"parsing,text-editors",2022,2022,low
1488906,africa,https://github.com/klebs6/klebs-general,4596,internationalization,internationalization,2025,2025,low
348176,dobby,https://github.com/dobby-dev/dobby,8182,command-line-utilities,"command-line-utilities,development-tools",2022,2022,mid
1302780,micropb-gen,https://github.com/YuhanLiin/micropb,74222,embedded,"embedded,encoding,no-std::no-alloc",2025,2025,high
201325,sysinputs,https://github.com/brecert/native-system-input-events,2729,uncategorized,,2020,2020,low
1213858,ebpf-histogram-ebpf,https://github.com/geobeau/ebpf-histogram,1485,uncategorized,,2024,2024,low
1074037,qemu-plugin-sys,https://github.com/novafacing/qemu-rs,10650,virtualization,virtualization,2025,2025,mid
1103783,satex-serve,https://github.com/w-sodalite/satex.git,7476,uncategorized,,2024,2024,mid
480155,rabuf,https://github.com/aki-akaguma/rabuf,30430,data-structures,"data-structures,memory-management",2025,2025,high
1098847,huawei-cloud-api-definitions-TICS,https://github.com/mingyang91/huawei-cloud-api-definitions,40975,uncategorized,,2024,2024,high
2365,aho-corasick,https://github.com/BurntSushi/aho-corasick,570505959,text-processing,text-processing,2025,2025,high
708018,mcan-core,https://github.com/GrepitAB/mcan,37214,embedded,"embedded,hardware-support,no-std",2022,2022,high
1810563,ade-traits,https://github.com/riccardoscalco/ade,569,uncategorized,,2025,2025,low
476042,mailboxvalidator,https://github.com/MailboxValidator/mailboxvalidator-rust/,4381,accessibility,"accessibility,email",2024,2024,low
636163,hot-lib-reloader,https://github.com/rksm/hot-lib-reloader-rs,43396,development-tools,development-tools,2025,2025,high
1567361,bufferino,https://github.com/verdiwm/bufferino,785,uncategorized,,2025,2025,low
1303013,archbelt,https://github.com/archean-cookbook/archbelt,3679,uncategorized,,2024,2024,low
77686,amethyst_locale,https://github.com/amethyst/amethyst,329085,localization,localization,2020,2020,high
783546,s2protocol,https://github.com/sebosp/s2protocol-rs,33417,games,"games,parsing",2025,2025,high
885156,sparse_vec,https://github.com/Atilogit/sparse_vec,1482,uncategorized,,2023,2023,low
113232,aspect-weave,https://github.com/magnet/aspect-rs,3277057,algorithms,"algorithms,config,data-structures,rust-patterns",2020,2020,high
1389940,pert,https://github.com/asteriogonzalez/pert,2011,uncategorized,,2024,2024,low
640101,macro_files,https://github.com/MathieuTricoire/macro_files,4233,filesystem,filesystem,2022,2022,low
1319068,tensor-vipers,https://github.com/saber-hq/vipers,5094,uncategorized,,2024,2024,mid
361907,snarkos-metrics,https://github.com/AleoHQ/snarkOS,29544,cryptography,cryptography,2022,2022,high
345782,css-minify,https://github.com/Mnwa/css-minify,188610,parser-implementations,"parser-implementations,parsing",2024,2024,high
1681734,spacelane,https://github.com/babilonczyk/spacelane,560,aerospace,"aerospace,embedded,no-std",2025,2025,low
387552,qttypes,https://github.com/woboq/qmetaobject-rs,880298,api-bindings,api-bindings,2024,2024,high
794166,bly-ac,https://github.com/Lattexshz/Bly,2756,uncategorized,,2023,2023,low
917313,fs_metadata,https://github.com/andrewgremlich/media_organizer,9470,uncategorized,,2025,2025,mid
608923,tui-textarea,https://github.com/rhysd/tui-textarea,782500,text-editors,"text-editors,text-processing",2024,2024,high
1438362,wrpc-wasi-keyvalue-mem,https://github.com/bytecodealliance/wrpc,1011,wasm,wasm,2024,2024,low
570712,planif,https://github.com/mattrobineau/planif,24295,os,os::windows-apis,2023,2023,mid
302663,reqwest-vcapra1-add-cookies,https://github.com/vcapra1/reqwest,7955,wasm,"wasm,web-programming::http-client",2020,2020,mid
860149,mcvm,https://github.com/CarbonSmasher/mcvm,40728,games,games,2025,2025,high
990101,novax-token,https://github.com/gfusee/novax,59663,uncategorized,,2025,2025,high
1675126,tract-gpu,https://github.com/snipsco/tract,2548,science,science,2025,2025,low
1852026,vesc,https://github.com/ikalnytskyi/vesc-rs,600,automotive,"automotive,embedded,no-std,no-std::no-alloc,parser-implementations",2025,2025,low
639610,partiql-conformance-tests,https://github.com/partiql/partiql-lang-rust,18650,compilers,"compilers,database,parser-implementations",2025,2025,mid
1356366,hamlib-client,https://github.com/sardylan/rust-hamlib-client.git,1349,uncategorized,,2024,2024,low
455817,matching-network-rs,https://github.com/urbanij/matching-network-rs,1648,uncategorized,,2021,2021,low
54491,ina219,https://github.com/scttnlsn/ina219,38155,uncategorized,,2024,2024,high
750324,tackler-core,https://github.com/tackler-ng/tackler,9903,finance,"finance,parser-implementations",2025,2025,mid
675296,more-di,https://github.com/commonsensesoftware/more-rs-di,18694,uncategorized,,2023,2023,mid
1577304,kwd,https://github.com/spi-ca/kwd,782,uncategorized,,2025,2025,low
1303143,human-number,https://github.com/jdrouet/pretty-number,12739,value-formatting,value-formatting,2024,2024,mid
1662028,rusimg,https://github.com/yotiosoft/rusimg,1613,multimedia,multimedia::images,2025,2025,low
306134,is_not,https://github.com/tylerhawkes/is_not,63855,config,"config,no-std,rust-patterns",2020,2020,high
1217325,get-hash,https://github.com/vybgss/get-hash,6990,command-line-utilities,"command-line-utilities,cryptography,mathematics",2024,2024,mid
1804095,galaxy_save_data,https://github.com/ThatNintendoNerd/galaxy_save_data,383,uncategorized,,2025,2025,low
933430,sea-orm-newtype,https://github.com/deepgreenAN/sea-orm-newtype,2459,database,database,2023,2023,low
880987,solders-transaction-status-enums,https://github.com/kevinheavey/solders,6835,uncategorized,,2024,2024,mid
417654,mysqlbinlog-network,https://github.com/jiuker/mysqlbinlog_network,11289,database,database,2021,2021,mid
1279330,solana-sanitize,https://github.com/anza-xyz/solana-sdk,3057200,uncategorized,,2025,2025,high
1011443,hashing-reader,https://github.com/cisco-open/hashing-reader-rs,3545,uncategorized,,2023,2023,low
1557073,rustyray-sys,https://github.com/wizzymore/rustyray,9123,uncategorized,,2025,2025,mid
1557632,google-cloud-tasks-v2,https://github.com/googleapis/google-cloud-rust/tree/main,8148,network-programming,network-programming,2025,2025,mid
1005239,machine-check-common,https://github.com/onderjan/machine-check,20644,uncategorized,,2025,2025,mid
1655238,grid-arcium-fork,https://github.com/arcium-hq/grid/tree/row-and-column-getter,1942,data-structures,"data-structures,science",2025,2025,low
966955,kanha,https://github.com/pwnwriter/kanha,4051,accessibility,"accessibility,web-programming",2023,2023,low
798066,rsincrond,https://github.com/mfwre/rsincron,1155,uncategorized,,2023,2023,low
1620238,moldau,https://github.com/ryanccn/moldau.git,3026,uncategorized,,2025,2025,low
1730549,zod-rs-util,https://github.com/maulanasdqn/zod-rs,1289,data-structures,"data-structures,parser-implementations",2025,2025,low
607811,ornithology-cli,https://github.com/jonhoo/ornithology,2741,command-line-utilities,command-line-utilities,2022,2022,low
1310917,unco_derives,https://github.com/theta-vn/unco,2376,uncategorized,,2024,2024,low
1565815,rust-matrix,https://github.com/mpj-chandler/rust-matrix,789,mathematics,mathematics,2025,2025,low
646507,quantizr,https://github.com/DarthSim/quantizr,5021,uncategorized,,2025,2025,low
171267,thiserror,https://github.com/dtolnay/thiserror,622370133,no-std,"no-std,rust-patterns",2025,2025,high
1902488,unitx-api,https://github.com/mrteesoft/unitx,118,science,"science,web-programming::http-server",2025,2025,low
526577,timediff,https://github.com/lryong/timediff,16033,date-and-time,date-and-time,2022,2022,mid
1789343,maytrix-value,https://github.com/iSynaptic/maytrix-libs,390,uncategorized,,2025,2025,low
1157481,psp34-full,https://github.com/Cardinal-Cryptography/PSP34,1584,cryptography,"cryptography::cryptocurrencies,wasm",2024,2024,low
1121974,graphile_worker_crontab_runner,https://github.com/leo91000/graphile_worker/crates/crontab_runner,13530,uncategorized,,2025,2025,mid
782920,pawprint,https://github.com/picoHz/pawprint,3768,cryptography,"cryptography,network-programming",2023,2023,low
1382450,bare_err_tree_proc,https://github.com/Bennett-Petzold/bare_err_tree,11412,development-tools,"development-tools::debugging,no-std::no-alloc,rust-patterns",2025,2025,mid
1011894,unicode-display-width,https://github.com/jameslanska/unicode-display-width/,42576,text-editors,"text-editors,text-processing",2023,2023,high
669024,bl702-hal,https://github.com/9names/bl702-hal,4247,embedded,"embedded,hardware-support,no-std",2022,2022,low
1789485,openai-sdk-rs,https://github.com/neeboo/openai-sdk-rs,815,api-bindings,"api-bindings,asynchronous,web-programming",2025,2025,low
1640792,color-rs2,https://github.com/jqnatividad/color-rs2,6056,uncategorized,,2025,2025,mid
618739,netavark,https://github.com/containers/netavark,37996,virtualization,virtualization,2025,2025,high
486433,swift-bridge-build,https://github.com/chinedufn/swift-bridge,1346986,uncategorized,,2024,2024,high
1384506,fly-sdk,https://github.com/alexlatif/fly-rs,4086,virtualization,"virtualization,web-programming",2024,2024,low
51196,hls_m3u8,https://github.com/sile/hls_m3u8,97200,parser-implementations,parser-implementations,2025,2025,high
1792312,clickhouse-datafusion,https://github.com/georgeleepatterson/clickhouse-datafusion,1492,database,database,2025,2025,low
547811,stamp-suite,https://github.com/asmie/stamp-suite,2823,command-line-utilities,"command-line-utilities,development-tools,network-programming",2022,2022,low
283464,memflow-derive,https://github.com/memflow/memflow,50639,memory-management,"memory-management,os",2025,2025,high
1215092,fancy-default-derive,https://github.com/Embers-of-the-Fire/better-default-rs.git,2019,no-std,"no-std,rust-patterns",2024,2024,low
243732,fimapi,https://github.com/nes77/fimapi,2990,uncategorized,,2020,2020,low
1081952,goxoy-p2p,https://github.com/Goxoy/goxoy-p2p/,1452,uncategorized,,2023,2023,low
354403,mime2ext,https://github.com/blyxxyz/mime2ext,408838,filesystem,"filesystem,web-programming",2025,2025,high
220834,fltk-derive,https://github.com/fltk-rs/fltk-rs,370572,uncategorized,,2021,2021,high
1280952,levenshtein_lite,https://github.com/danmunson/levenshtein_lite,2572,text-processing,text-processing,2024,2024,low
8438,serde_ignored,https://github.com/dtolnay/serde-ignored,25649378,encoding,"encoding,no-std",2025,2025,high
1702708,stacksafe,https://github.com/fast/stacksafe,61848,memory-management,"memory-management,rust-patterns",2025,2025,high
1781355,usb-if,https://github.com/drivercraft/CrabUSB,3307,uncategorized,,2025,2025,low
721713,anchor-merkle-tree,https://github.com/anoushk1234/anchor-merkle-tree,3015,uncategorized,,2022,2022,low
66693,lxc,https://github.com/sanpii/lxc-rs.git,18469,api-bindings,api-bindings,2024,2024,mid
996480,aeronet,https://github.com/aecsocket/aeronet,25434,game-development,"game-development,network-programming",2025,2025,high
1136491,pacwrap-core,https://github.com/pacwrap/pacwrap,13666,caching,"caching,command-line-utilities,concurrency,filesystem,virtualization",2024,2024,mid
1265320,bevy_plane_cut,https://github.com/shanecelis/bevy_plane_cut,2635,game-engines,game-engines,2024,2024,low
1187807,sortlock,https://github.com/WhyAreAllTheseTaken/sortlock,3554,concurrency,concurrency,2024,2024,low
432632,smol-graph,https://github.com/Hoidigan/smol-graph,6413,uncategorized,,2021,2021,mid
973585,telo-lang,https://github.com/sleepstone/rainforest/tree/main/telo,2294,uncategorized,,2023,2023,low
1396462,rbac-macro,https://github.com/funcpp/rbac-rs,1073,uncategorized,,2024,2024,low
6782,tile_net,https://github.com/kstrafe/TileNet,27739,uncategorized,,2023,2023,high
392192,awl,https://github.com/rust-windowing/winit,1933,gui,gui,2021,2021,low
1559740,iocore-test,https://github.com/gabrielfalcao/iocore,7371,filesystem,filesystem,2025,2025,mid
1105757,homestar-wasm,https://github.com/ipvm-wg/homestar/tree/main/homestar-wasm,6382,development-tools,"development-tools,wasm,web-programming",2024,2024,mid
976821,fastembed,https://github.com/Anush008/fastembed-rs,215860,uncategorized,,2025,2025,high
1500402,rtwlib,https://github.com/jamdotjar/rtwlib,5184,rendering,rendering,2025,2025,mid
1482066,mmap-vecdeque,https://github.com/aaiyer/mmap-vecdeque,2426,uncategorized,,2024,2024,low
1398361,easy_config_derive,https://github.com/Syst3mz/easy_config,8807,config,config,2025,2025,mid
1623319,superenvy,https://github.com/eatenpancreas/superenvy,1184,uncategorized,,2025,2025,low
1375734,rust_multistackvm,https://github.com/vulogov/rust_multistackvm,31708,emulators,emulators,2025,2025,high
719933,polkadot-node-core-chain-selection,https://github.com/paritytech/polkadot-sdk.git,130213,uncategorized,,2025,2025,high
1639711,temperature_converter,https://github.com/amarcelo/temperature_converter,1752,uncategorized,,2025,2025,low
189636,cargo-emit,https://github.com/nvzqz/cargo-emit,1844492,development-tools,"development-tools::build-utils,no-std,rust-patterns",2021,2021,high
213586,vega_lite_4,https://github.com/procyon-rs/vega_lite_4.rs,27309,visualization,visualization,2025,2025,high
1476979,solana-hard-forks,https://github.com/anza-xyz/solana-sdk,1415875,uncategorized,,2025,2025,high
791373,waffles-solana-storage-proto,https://github.com/waffles-labs/solana,14255,uncategorized,,2023,2023,mid
1464048,rusty_scrfd,https://github.com/prabhat0206/scrfd,3476,computer-vision,"computer-vision,multimedia::images,science",2025,2025,low
64621,may_waiter,https://github.com/Xudong-Huang/may_waiter.git,23182,concurrency,concurrency,2025,2025,mid
464703,rust_icu_uchar,https://github.com/google/rust_icu,16647,uncategorized,,2025,2025,mid
1436090,pacmap,https://github.com/beamform/pacmap-rs,7411,algorithms,"algorithms,mathematics,science",2024,2024,mid
257880,rxprog,https://github.com/the6p4c/rxprog.git,4102,command-line-utilities,command-line-utilities,2020,2020,low
455664,areaportal2d,https://github.com/nyeogmi/areaportal2d,3227,uncategorized,,2021,2021,low
1449830,easy-install,https://github.com/easy-install/easy-install,9519,uncategorized,,2025,2025,mid
757257,multiversx-wegld-swap-sc,https://github.com/multiversx/mx-sdk-rs,81928,cryptography,"cryptography::cryptocurrencies,no-std,wasm",2025,2025,high
1890537,errorstash,https://github.com/StupendousYappi/errorstash,704,rust-patterns,rust-patterns,2025,2025,low
1585101,local-fmt-macros-internal,https://github.com/moriyoshi-kasuga/local-fmt,2142,localization,localization,2025,2025,low
784142,spare_buffer,https://github.com/dEajL3kA/spare_buffer,3660,uncategorized,,2023,2023,low
1690069,nseqe,https://github.com/tylp/nseqe,533,uncategorized,,2025,2025,low
255760,p0w,https://github.com/r3v2d0g/p0w.git,5954,uncategorized,,2020,2020,mid
188142,rumq-client,https://github.com/tekjar/rumq,19634,uncategorized,,2020,2020,mid
1154278,ouch_bindings_python,https://github.com/softstream-link/ouch,1565,uncategorized,,2024,2024,low
8392,skimmer,https://github.com/dnsl48/skimmer.git,8899,parsing,parsing,2022,2022,mid
1061407,aviation_calc_util,https://github.com/997R8V10/aviation-calc-util,36669,aerospace,"aerospace::simulation,mathematics,science::geo",2024,2024,high
781995,firebase-auth-sdk,https://github.com/federicofusco/firebase-auth-sdk,3937,authentication,authentication,2023,2023,low
852,conrod,https://github.com/pistondevelopers/conrod.git,520683,gui,gui,2020,2020,high
1447358,config_file_types,https://github.com/ascpkg/asc/tree/main/config_file_types,9210,config,"config,encoding",2025,2025,mid
518343,rust_arango,https://github.com/ForetagInc/rust-arango,3426,uncategorized,,2022,2022,low
625843,highlight_error,https://github.com/VictorTaelin/rust_highlight_error,41741,uncategorized,,2022,2022,high
923503,open-coroutine-hooks,https://github.com/acl-dev/open-coroutine/tree/dev/open-coroutine-hooks,2781,asynchronous,"asynchronous,concurrency,os",2024,2024,low
3521,vpncloud,https://github.com/dswd/vpncloud,79885,uncategorized,,2021,2021,high
321946,cap-fs-ext,https://github.com/bytecodealliance/cap-std,6158190,filesystem,filesystem,2025,2025,high
787443,gix-chunk,https://github.com/GitoxideLabs/gitoxide,18296874,uncategorized,,2025,2025,high
1171152,bevy_trenchbroom,https://github.com/Noxmore/bevy_trenchbroom,25772,game-development,game-development,2025,2025,high
706432,qemu-x86_64,https://github.com/novafacing/qemu-rs.git,2770,emulators,emulators,2022,2022,low
1331896,googleapis-tonic-google-apps-alertcenter-v1beta1,https://github.com/bouzuya/googleapis-tonic,16400,uncategorized,,2025,2025,mid
327686,usb-ids,https://github.com/woodruffw/usb-ids.rs,96060,hardware-support,hardware-support,2025,2025,high
171141,async-oauth2,https://github.com/udoprog/async-oauth2,54356,authentication,"authentication,web-programming",2025,2025,high
796564,rust_hdl_lib_widgets,https://github.com/samitbasu/rust-hdl,3189,uncategorized,,2023,2023,low
221566,side-futures,https://github.com/nazar-pc/side-futures,10463,uncategorized,,2021,2021,mid
470283,bitwrap_extra,https://github.com/mengyou658/bitwrap,6791,data-structures,"data-structures,embedded,no-std",2022,2022,mid
1796100,arraypp,https://github.com/Joker2770/arraypp,1357,uncategorized,,2025,2025,low
1002136,logix-vfs,https://github.com/logix-tool/logix-vfs,17303,filesystem,filesystem,2024,2024,mid
559581,instant-glicko-2,https://github.com/gpluscb/instant-glicko-2,3353,game-development,"game-development,mathematics",2023,2023,low
619648,krunvm,https://github.com/containers/krunvm,1629,uncategorized,,2022,2022,low
1349053,pallet-revive-fixtures,https://github.com/paritytech/polkadot-sdk.git,513177,uncategorized,,2025,2025,high
801658,macro_magic,https://github.com/sam0x17/macro_magic,6768774,development-tools,"development-tools,development-tools::procedural-macro-helpers,rust-patterns",2025,2025,high
520939,azure_svc_timeseriesinsights,https://github.com/azure/azure-sdk-for-rust,25872,uncategorized,,2024,2024,high
665,slack-hook,https://github.com/frostly/rust-slack,293701,api-bindings,"api-bindings,web-programming",2025,2025,high
1193043,femtopb-build,https://github.com/dflemstr/femtopb,42203,embedded,"embedded,encoding,no-std,no-std::no-alloc",2025,2025,high
272620,coder,https://github.com/coadler/coder.rs,21171,uncategorized,,2020,2020,mid
1817283,time-now,https://github.com/rafialhamd/time-now,1030,date-and-time,date-and-time,2025,2025,low
1658739,sky_renderer,https://github.com/algonents/sky-renderer,5436,graphics,"graphics,rendering::graphics-api",2025,2025,mid
856141,cooklang-to-cooklang,https://github.com/Zheoni/cooklang-chef,37767,value-formatting,value-formatting,2025,2025,high
758499,steganographyrs,https://github.com/MrDesjardins/steganographyrs,2753,uncategorized,,2023,2023,low
1817888,poolshark_derive,https://github.com/estokes/poolshark,1475,caching,"caching,memory-management",2025,2025,low
965477,naming-conventions,https://github.com/vhidvz/naming-conventions.git,2783,text-editors,"text-editors,text-processing",2023,2023,low
418612,swc-dev,https://github.com/swc-project/swc.git,1666,uncategorized,,2021,2021,low
713579,wild-doc-server,https://github.com/OdenShirataki/wild-doc,119230,database-implementations,"database-implementations,network-programming,template-engine",2024,2024,high
166357,mini-v8,https://github.com/SkylerLipthay/mini-v8,15752,uncategorized,,2023,2023,mid
279921,albhed,https://github.com/fosskers/albhed,2156,localization,localization,2020,2020,low
403249,new_string_template,https://github.com/hasezoey/new_string_template,850342,template-engine,"template-engine,text-processing",2024,2024,high
1899994,pmv_encryption_rs,https://github.com/AgustinSRG/pmv-encryption-rs,323,uncategorized,,2025,2025,low
852625,brainfuck_interpreter,https://github.com/BryantTseng/brainfuck_interpreter,2769,uncategorized,,2023,2023,low
1191742,protect-endpoints-core,https://github.com/DDtKey/protect-endpoints,7461,authentication,authentication,2025,2025,mid
1010478,testrepo,https://github.com/luketestorg/testrepo,1496,uncategorized,,2023,2023,low
1259001,fni,https://github.com/fusiron/fni.git,1535,uncategorized,,2024,2024,low
195145,rustfmt_emitter,https://github.com/rust-lang/rustfmt,1833,uncategorized,,2020,2020,low
358267,tc-error,https://github.com/haydnv/tinychain.git,29029,rust-patterns,rust-patterns,2024,2024,high
430361,ceres-browser,https://github.com/patractlabs/ceres,1737,uncategorized,,2021,2021,low
386522,islam,https://github.com/azzamsa/islam,19994,date-and-time,"date-and-time,science",2025,2025,mid
880989,zkllvm-rslang-types-pre,https://github.com/NilFoundation/zkllvm-rslang-types,2347,uncategorized,,2023,2023,low
111423,piet-direct2d,https://github.com/linebender/piet,350675,rendering,rendering::graphics-api,2025,2025,high
1738927,proton-sdk-rs,https://github.com/4tkbytes/proton-sdk-rs,460,uncategorized,,2025,2025,low
94351,proc-mounts,https://github.com/pop-os/proc-mounts,1156088,os,os::unix-apis,2022,2022,high
1263624,falkordb,https://github.com/FalkorDB/falkordb-rs,13226,database,database,2025,2025,mid
569430,waifu,https://github.com/GalAster/nqueens-rs,1654,uncategorized,,2022,2022,low
1044971,tari_bor,https://github.com/tari-project/tari-ootle,6146,uncategorized,,2025,2025,mid
1805071,rsomeip-proto,https://github.com/brunoldsilva/rsomeip,399,automotive,"automotive,network-programming",2025,2025,low
817628,gauges,https://github.com/alepez/gauges,3866,visualization,visualization,2023,2023,low
545089,bevy_match3,https://github.com/Sheepyhead/bevy_match3,9498,games,games,2024,2024,mid
203925,rsmq_async,https://github.com/Couragium/rsmq-async-rs,705603,uncategorized,,2025,2025,high
426101,projx,https://github.com/twe4ked/projx,1696,uncategorized,,2021,2021,low
1308993,mavlink-core,https://github.com/mavlink/rust-mavlink,46436,aerospace,"aerospace,aerospace::protocols,embedded,parsing",2025,2025,high
1735978,swamp-runtime,https://github.com/swamp/swamp,10560,uncategorized,,2025,2025,mid
374482,shiratsu-naming,https://github.com/SnowflakePowered/shiratsu/tree/master/shiratsu-naming,12492,emulators,"emulators,games,parser-implementations,parsing,text-processing",2022,2022,mid
1649240,tree-sitter-avenger,https://github.com/avenger-vis/tree-sitter-avenger,627,parser-implementations,"parser-implementations,parsing,text-editors",2025,2025,low
459782,rustdx-cmd,https://github.com/zjp-CN/rustdx,10550,uncategorized,,2024,2024,mid
685197,de_controller,https://github.com/DigitalExtinction/Game,1615,games,games,2022,2022,low
148580,oxygengine-network-backend-native,https://github.com/PsichiX/oxygengine,85640,uncategorized,,2023,2023,high
786298,oters,https://github.com/PLanza/oters,11406,compilers,"compilers,gui",2023,2023,mid
1363642,gltf-viewer-lib,https://github.com/bwasty/gltf-viewer,4116,rendering,rendering,2024,2024,low
1150543,cw-dex-osmosis,https://github.com/apollodao/cw-dex,6739,uncategorized,,2024,2024,mid
483131,libpermute,https://github.com/DaGenix/libpermute,3088,algorithms,algorithms,2021,2021,low
1848859,rakhas_logger,https://github.com/Undeadguy0/rakhas_logger,291,asynchronous,"asynchronous,development-tools",2025,2025,low
1539392,human-format-next,https://github.com/hanyu-dev/human-format,3866,value-formatting,value-formatting,2025,2025,low
1708598,axor,https://github.com/kinai-io/axor,1361,development-tools,"development-tools::build-utils,web-programming",2025,2025,low
1018763,nanocl_error,https://github.com/next-hat/nanocl,9157,uncategorized,,2025,2025,mid
307626,async-metronome-attributes,https://github.com/suprematic/async-metronome-attributes,4336,asynchronous,"asynchronous,concurrency,development-tools,development-tools::testing",2020,2020,low
