crate_id,name,repository,downloads,top_category,all_categories,created_year,updated_year,pop_stratum
1244898,detrim,https://github.com/x52dev/serde-utils,142920,encoding,"encoding,no-std",2025,2025,high
533232,shortuuid,https://github.com/lryong/shortuuid,1679,data-structures,"data-structures,no-std,parser-implementations,wasm",2022,2022,low
364734,trackball,https://github.com/qu1x/trackball,32653,graphics,"graphics,no-std",2025,2025,high
1252380,sands,https://github.com/overvenus/sand,1378,uncategorized,,2024,2024,low
59247,fenwick,https://github.com/summivox/fenwick.rs,56272,algorithms,"algorithms,data-structures,no-std,science",2022,2022,high
393676,randomx-bindings,https://github.com/mcfranko/randomx-bindings,6396,uncategorized,,2021,2021,mid
371597,randcli,https://github.com/cympfh/randcli,9176,command-line-utilities,command-line-utilities,2021,2021,mid
944125,hash4lf,https://github.com/hiql/hash4lf,1169,algorithms,"algorithms,encoding,filesystem",2023,2023,low
3096,io-surface,https://github.com/servo/core-foundation-rs,493502,uncategorized,,2025,2025,high
890514,ghtool,https://github.com/raine/ghtool,28833,uncategorized,,2024,2024,high
440844,sqrid,https://github.com/lpenz/sqrid,38590,data-structures,data-structures,2025,2025,high
2934,crossbeam,https://github.com/crossbeam-rs/crossbeam,71467288,concurrency,"concurrency,data-structures,memory-management,no-std",2024,2024,high
502697,zhconv,https://github.com/Gowee/zhconv-rs,31841,localization,"localization,text-processing,value-formatting,wasm",2025,2025,high
1818970,thresher,https://github.com/cetra3/thresher,354,memory-management,memory-management,2025,2025,low
618753,aardvark-dns,https://github.com/containers/aardvark-dns,33119,virtualization,virtualization,2025,2025,high
1314746,buffdb,https://github.com/buffdb/buffdb,7098,database-implementations,"database-implementations,embedded",2025,2025,mid
1456255,vhost-device-input,https://github.com/rust-vmm/vhost-device,958,virtualization,virtualization,2024,2024,low
1412116,aranya-buggy,https://github.com/aranya-project/aranya-core,6685,uncategorized,,2024,2024,mid
34743,lexer,https://github.com/aicacia/rs-lexer.git,33598,parsing,"parsing,text-processing",2021,2021,high
1488838,asia,https://github.com/klebs6/klebs-general,5189,internationalization,internationalization,2025,2025,mid
577369,sadness-generator,https://github.com/EmbarkStudios/crash-handling,462637,simulation,simulation,2024,2024,high
768639,lepton_jpeg,https://github.com/microsoft/lepton_jpeg_rust,9702,multimedia,"multimedia::encoding,multimedia::images",2025,2025,mid
1503,imagequant,https://github.com/ImageOptim/libimagequant,767279,multimedia,multimedia::images,2025,2025,high
280163,assert-lux,https://github.com/rivy/rs.assert-lux,1881,os,os,2020,2020,low
1040135,rydis,https://github.com/roeeshoshani/rydis,7400,embedded,"embedded,encoding,no-std,parsing",2023,2023,mid
496054,jsonrpc_v2_awc,https://github.com/BitFields/jsonrpc_v2_awc,1641,uncategorized,,2021,2021,low
74613,enquote,https://github.com/reujab/enquote,3279583,parser-implementations,"parser-implementations,parsing,value-formatting",2021,2021,high
264313,sgp4,https://github.com/neuromorphicsystems/sgp4/,106803,aerospace,"aerospace,algorithms,no-std,parser-implementations,science",2025,2025,high
1414141,bytesbox,https://github.com/nutsloop/bytesbox,3783,data-structures,"data-structures,memory-management,no-std",2024,2024,low
1736420,ic-cycles-ledger-client,https://github.com/dfinity/papi,935,uncategorized,,2025,2025,low
1317525,rand_num_consensus,https://github.com/devnetsec/rand_num_consensus,1229,network-programming,network-programming,2024,2024,low
166362,ksp-commnet-calculator-core,https://github.com/IgaguriMK/ksp-commnet-calculator-core,6681,simulation,simulation,2020,2020,mid
858200,logged_tcp_proxy,https://github.com/qwerty541/logged-tcp-proxy,4009,command-line-utilities,"command-line-utilities,development-tools::debugging,network-programming",2023,2023,low
547860,easy_proc,https://github.com/Buzzec/easy_proc,17547,uncategorized,,2025,2025,mid
1650702,rbytes_consulta_cep,https://github.com/rodrigodelphino/RBytesConsultaCEP,703,development-tools,"development-tools,localization,network-programming",2025,2025,low
1106574,strawberryvm,https://github.com/BenMcAvoy/StrawberryVM,1524,emulators,"emulators,game-engines",2024,2024,low
900126,docdoc,https://github.com/hdoordt/docdoc,4008,command-line-utilities,"command-line-utilities,template-engine",2023,2023,low
916953,android-wakelock,https://github.com/sagebind/android-wakelock,3223,api-bindings,api-bindings,2023,2023,low
795369,constructor-lite,https://github.com/d-k-bo/constructor-lite,4064,rust-patterns,rust-patterns,2024,2024,low
703933,qemu,https://github.com/novafacing/qemu-rs,41772,virtualization,virtualization,2023,2023,high
695284,open-fastrlp-derive,https://github.com/gakonst/open-fastrlp,5783305,uncategorized,,2022,2022,high
1742283,ultrafast-mcp-macros,https://github.com/techgopal/ultrafast-mcp,456,api-bindings,"api-bindings,asynchronous,network-programming",2025,2025,low
1280149,derive-masked,https://github.com/okcodes/derive-masked,4040,development-tools,"development-tools::procedural-macro-helpers,value-formatting",2024,2024,low
8264,mailchecker,https://github.com/FGRibreau/mailchecker,444307,email,"email,web-programming",2025,2025,high
1097890,vmem,https://github.com/lylythechosenone/vmem,5183,memory-management,"memory-management,no-std,no-std::no-alloc",2024,2024,mid
406938,cglue-gen,https://github.com/h33p/cglue,83080,accessibility,"accessibility,api-bindings,parsing",2025,2025,high
1474813,iced_fontello,https://github.com/hecrj/iced_fontello,7854,gui,gui,2025,2025,mid
1524561,roblox-rs-cli,https://github.com/roblox-rs/bindings,1615,uncategorized,,2025,2025,low
1504371,stof-http,https://github.com/dev-formata-io/stof-http,4683,uncategorized,,2025,2025,low
560458,osmon,https://github.com/osmon-lang/osmon,6071,localization,localization,2023,2023,mid
282469,streamson-futures,https://github.com/shenek/streamson,15825,parsing,parsing,2021,2021,mid
701248,assembly-fdb-core,https://github.com/LUDevNet/Assembly/tree/main/modules/fdb-core,3940,uncategorized,,2022,2022,low
426773,splot,https://github.com/DougLau/splot,5209,science,"science,visualization",2025,2025,mid
539497,serde-nothing,https://github.com/zakarumych/serde-nothing,3082,encoding,"encoding,no-std",2022,2022,low
552937,etree,https://github.com/thuleqaid/rust-etree,10945,uncategorized,,2022,2022,mid
1274339,glushkovizer,https://github.com/Lurgrid/Glushkovizer,1443,uncategorized,,2024,2024,low
1769544,allfeat-midds,https://github.com/Allfeat/allfeat-sdk,3205,uncategorized,,2025,2025,low
782576,rustls-fork-shadow-tls,https://github.com/shadow-tls/rustls,61287,cryptography,"cryptography,network-programming",2023,2023,high
216194,billboard,https://github.com/EverlastingBugstopper/billboard,111718,value-formatting,value-formatting,2022,2022,high
643949,cw-multi-threaded-cache,https://github.com/CosmWasm/cw-tools.git,1274,uncategorized,,2022,2022,low
912754,xfrmnetlink,https://github.com/rust-netlink/xfrmnetlink,2223,uncategorized,,2023,2023,low
488049,laby_macros,https://github.com/chiyadev/laby,10930,uncategorized,,2023,2023,mid
1728969,shadow-terminal,https://github.com/tattoy-org/shadow-terminal,2859,command-line-utilities,"command-line-utilities,development-tools::testing",2025,2025,low
115617,yarte_helpers,https://github.com/botika/yarte,166476,gui,"gui,template-engine,web-programming",2023,2023,high
128245,c2rust-transpile,https://github.com/immunant/c2rust/,29926,command-line-utilities,"command-line-utilities,development-tools,development-tools::ffi",2025,2025,high
1666272,cosmian_kms_base_hsm,https://github.com/Cosmian/kms,5252,security,security,2025,2025,mid
879364,cstr-literal,https://github.com/notpeelz/cstr-literal,8652,development-tools,"development-tools::ffi,no-std",2023,2023,mid
283123,socks5-async,https://github.com/alifarrokh/socks5-async,6870,uncategorized,,2020,2020,mid
669155,near-non-transferrable-token,https://github.com/beepopula/near-non-transferrable-token,5966,wasm,wasm,2022,2022,mid
368999,codepage-strings,https://github.com/BartMassey/codepage-strings,12877,internationalization,"internationalization,text-processing",2022,2022,mid
652675,istio-api-rs,https://github.com/BlankZhu/istio-api-rs,15111,uncategorized,,2025,2025,mid
81144,elements,https://github.com/ElementsProject/rust-elements/,298198,uncategorized,,2025,2025,high
264898,orogene,https://github.com/orogene/orogene,43587,uncategorized,,2023,2023,high
1475900,libsubid-dylib,https://github.com/tomerhanochi/libsubid,1680,uncategorized,,2024,2024,low
474384,starchart,https://github.com/starlite-project/starchart,43329,uncategorized,,2022,2022,high
1611468,swamp-std,https://github.com/swamp/swamp,11417,uncategorized,,2025,2025,mid
1666375,cosmian_kms_client,https://github.com/Cosmian/kms,4980,security,security,2025,2025,low
1511061,id-validator,https://github.com/peng0208/id-validator,5446,uncategorized,,2025,2025,mid
1857109,candles-rs,https://github.com/Flicker-Finance/candles-rs,1178,finance,"finance,mathematics",2025,2025,low
1272898,send_email,https://github.com/harryhanYuhao/rust_send_email,4410,uncategorized,,2024,2024,low
1871457,discord-selfbot,https://github.com/ege0x77czz/rust-discord-selfbot,322,api-bindings,"api-bindings,asynchronous",2025,2025,low
755806,addr-spec,https://github.com/mathematic-inc/addr-spec-rs,43372,email,"email,parsing",2025,2025,high
1625661,hygg-server,https://github.com/kruserr/hygg,1162,command-line-utilities,"command-line-utilities,parser-implementations,text-processing",2025,2025,low
1893429,oak-vhdl,https://github.com/ygg-lang/oaks,174,hardware-support,"hardware-support,parsing",2025,2025,low
1507693,roslibrust_ros1,https://github.com/roslibrust/roslibrust,19917,science,science::robotics,2025,2025,mid
221629,sandy_bay,https://github.com/Amityville-DE/sandy_bay,1652,uncategorized,,2020,2020,low
1044326,accumulators,https://github.com/HerodotusDev/rust-accumulators,32789,cryptography,"cryptography,data-structures,database",2025,2025,high
1179104,ft-sdk,https://github.com/FifthTry/ft-sdk,31319,uncategorized,,2025,2025,high
1762360,craby_cli,https://github.com/leegeunhyeok/craby,2347,uncategorized,,2025,2025,low
275834,dekker,https://github.com/fabianboesiger/dekker/,1714,algorithms,"algorithms,concurrency",2020,2020,low
955490,makewiz,https://github.com/kallazz/MakeWiz,5144,command-line-utilities,"command-line-utilities,development-tools",2023,2023,mid
623487,owlchess,https://github.com/alex65536/owlchess,14154,games,"games,parser-implementations",2025,2025,mid
457802,valued,https://github.com/ergorusty/valued,2766,uncategorized,,2021,2021,low
1491073,rogue_tremolo,https://github.com/RogueOneEcho/tremolo,959,uncategorized,,2024,2024,low
1097753,shellcolor,https://github.com/patbeagan1/Open-Source-Requests,3949,uncategorized,,2024,2024,low
285816,yew-ansi,https://github.com/siku2/yew-ansi,3371,parsing,"parsing,wasm,web-programming",2023,2023,low
1330651,spring-mail,https://github.com/spring-rs/spring-rs,12809,email,email,2025,2025,mid
1614399,redis-asyncx,https://github.com/aden-q/redis-async,705,uncategorized,,2025,2025,low
445915,rust-pinyin,https://github.com/samlink/rust_pinyin,5830,uncategorized,,2023,2023,mid
544246,assoc_static,https://github.com/cehteh/assoc_static.git,11312,uncategorized,,2022,2022,mid
250919,pokebell,https://github.com/yoshd/pokebell,1665,simulation,simulation,2020,2020,low
1306085,jsonmap,https://github.com/wandercn/jsonmap,6979,accessibility,"accessibility,compilers,data-structures,development-tools",2024,2024,mid
765140,terrars-fly-apps-fly,https://github.com/andrewbaxter/terrars-fly-apps-fly,10473,uncategorized,,2023,2023,mid
855094,librunner,https://github.com/geekrunners/librunner,11368,localization,"localization,science,simulation",2024,2024,mid
67470,pkg,https://github.com/Juici/pkg-rs,17050,development-tools,development-tools,2020,2020,mid
556292,wolfengine,https://github.com/WolfEngine/WolfEngine/,3925,game-development,"game-development,game-engines,games,graphics,multimedia",2022,2022,low
1332860,mdbook-mdinclude,https://github.com/shawntabrizi/mdbook-mdinclude,1291,uncategorized,,2024,2024,low
425921,pnets,https://github.com/fomys/pnets,6811,mathematics,"mathematics,science",2021,2021,mid
461019,remotefs,https://github.com/remotefs-rs/remotefs-rs,85385,network-programming,network-programming,2024,2024,high
776303,io_unity,https://github.com/gameltb/io_unity,2758,uncategorized,,2023,2023,low
1302203,zksync_da_dispatcher,https://github.com/matter-labs/zksync-era,7628,cryptography,cryptography,2024,2024,mid
1726194,uni-ocr,https://github.com/mediar-ai/uni-ocr,9665,uncategorized,,2025,2025,mid
603783,bevy_mod_rounded_box,https://github.com/komadori/bevy_mod_rounded_box/,11229,game-engines,"game-engines,rendering",2025,2025,mid
266704,replace,https://github.com/ptechen/replace.git,4263,uncategorized,,2020,2020,low
374532,pliantdb-jobs,https://github.com/khonsulabs/pliantdb,6307,database-implementations,database-implementations,2021,2021,mid
428560,pink-trombone,https://github.com/lostmsu/pink-trombone,4151,multimedia,"multimedia::audio,simulation",2021,2021,low
39736,runes,https://github.com/Determinant/runes,24314,emulators,"emulators,no-std",2021,2021,mid
224270,shufflebuf,https://github.com/tstellanova/shufflebuf-rs,2149,embedded,"embedded,hardware-support,no-std",2020,2020,low
1871566,dwg-cli,https://github.com/editnori/toneguard,539,command-line-utilities,command-line-utilities,2025,2025,low
419156,girt-view,https://github.com/MitMaro/git-interactive-rebase-tool,6801,command-line-interface,"command-line-interface,command-line-utilities,text-editors",2023,2023,mid
1550275,octabot-rust-sdk,https://github.com/OctaHive/octabot-rust-sdk,1566,uncategorized,,2025,2025,low
1522858,http-utils,https://github.com/saulvaldelvira/http-server,5468,uncategorized,,2025,2025,mid
256881,text-loading-animation,https://github.com/phip1611/lib-text-loading-animation-rust,2955,command-line-interface,command-line-interface,2020,2020,low
1774080,spl-associated-token-account-interface,https://github.com/solana-program/associated-token-account,252758,uncategorized,,2025,2025,high
1322094,hardcpy,https://github.com/obvMellow/hardcpy,3398,command-line-utilities,command-line-utilities,2024,2024,low
1244352,sched-callback,https://github.com/argnmp/sched-callback,3781,uncategorized,,2024,2024,low
1668607,facet-csv,https://github.com/facet-rs/facet-csv,11683,encoding,"encoding,parser-implementations",2025,2025,mid
166389,render,https://github.com/Schniz/render.rs,12554,template-engine,template-engine,2020,2020,mid
286020,rgx-lyon,https://github.com/khonsulabs/rgx-lyon,5053,graphics,graphics,2020,2020,mid
1735468,megacommerce-proto,https://github.com/ahmad-khatib0-org/megacommerce-proto,16515,api-bindings,"api-bindings,network-programming",2025,2025,mid
79589,imagepipe,https://github.com/pedrocr/imagepipe,107153,multimedia,multimedia::images,2022,2022,high
1516938,moq-async,https://github.com/kixelated/moq-rs,5048,multimedia,"multimedia,network-programming,web-programming",2025,2025,mid
197449,multiprint,https://github.com/carribus/rust-multiprint,5648,value-formatting,value-formatting,2020,2020,mid
187375,refinery_cli,https://github.com/rust-db/refinery,62544,uncategorized,,2025,2025,high
761410,bitcoin-addr,https://github.com/klebz/bitcoin-rs,20858,uncategorized,,2023,2023,mid
1671816,discrete_pid,https://github.com/Hs293Go/discrete_pid,596,aerospace,"aerospace::drones,embedded,mathematics,no-std,science::robotics",2025,2025,low
405978,cargo-distribute,https://github.com/fuyutarow/cargo-distribute.git,6859,uncategorized,,2021,2021,mid
342142,macos-app-nap,https://github.com/next-slide-please/macos-app-nap,3197,os,os::macos-apis,2021,2021,low
796398,nix-config-parser,https://github.com/DeterminateSystems/nix-config-parser,25168,uncategorized,,2023,2023,high
185007,natvis-pdbs,https://github.com/MaulingMonkey/natvis-pdbs,8452,development-tools,development-tools::debugging,2022,2022,mid
1152959,anyctx,https://github.com/nullchinchilla/anyctx,12759,uncategorized,,2024,2024,mid
860811,clickhouse-client,https://github.com/nlargueze/clickhouse-client,20621,uncategorized,,2023,2023,mid
1380347,oklch-color-picker,https://github.com/eero-lehtinen/oklch-color-picker,20139,visualization,visualization,2025,2025,mid
401117,sim_derive,https://github.com/ndebuhr/sim,14606,simulation,simulation,2024,2024,mid
1897024,wasmtime-rwasm-cranelift,https://github.com/fluentlabs-xyz/wasmtime,735,wasm,wasm,2025,2025,low
1329284,bbox-server,https://github.com/bbox-services/bbox,3541,science,science::geo,2024,2024,low
581986,glib-build-tools,https://github.com/gtk-rs/gtk-rs-core,245290,uncategorized,,2025,2025,high
923013,zkstd,https://github.com/KogarashiNetwork/Kogarashi/,24133,cryptography,cryptography,2023,2023,mid
77418,wasmtime-environ,https://github.com/bytecodealliance/wasmtime,16220274,wasm,wasm,2025,2025,high
1353781,command-unquoted,https://github.com/iliana/command-unquoted,1224,value-formatting,value-formatting,2024,2024,low
1776314,pallet-gear-eth-bridge-primitives,https://github.com/gear-tech/gear,2613,uncategorized,,2025,2025,low
221530,three-d,https://github.com/asny/three-d,212014,graphics,"graphics,rendering,visualization,wasm,web-programming",2025,2025,high
585647,nutek,https://github.com/NutekSecurity/nutek,9634,games,games,2025,2025,mid
74230,boolean-enums,https://github.com/dmnsafonov/boolean-enums,12161,no-std,"no-std,rust-patterns",2020,2020,mid
1695135,corevm-host,https://github.com/paritytech/polkajam.git,2771,uncategorized,,2025,2025,low
1252722,ensan,https://github.com/FyraLabs/ensan,5840,parser-implementations,"parser-implementations,parsing",2024,2024,mid
406416,plankton,https://github.com/coastalwhite/plankton,2768,algorithms,"algorithms,multimedia::images",2022,2022,low
901244,bulletproofs-plus,https://github.com/kayabaNerve/serai/tree/snarks/crypto/bulletproofs-plus,1992,uncategorized,,2023,2023,low
1629200,tauri-plugin-usagestats,https://github.com/jack-weilage/tauri-plugin-usagestats,1149,uncategorized,,2025,2025,low
756807,hypetrigger,https://github.com/nathanbabcock/hypetrigger,7317,computer-vision,"computer-vision,multimedia,wasm",2023,2023,mid
794291,pip-upgrade,https://github.com/Araxeus/pip-upgrade,6487,command-line-utilities,"command-line-utilities,development-tools",2024,2024,mid
85435,accepted,https://github.com/hatoo/Accepted,44546,text-editors,text-editors,2020,2020,high
343789,async-vfs,https://github.com/prabirshrestha/async-vfs,27048,uncategorized,,2023,2023,high
394689,aws-sdk-kinesisvideomedia,https://github.com/awslabs/aws-sdk-rust,137039,uncategorized,,2025,2025,high
294570,cargo-get,https://github.com/nicolaiunrein/cargo-get,212811,command-line-utilities,"command-line-utilities,config,development-tools,development-tools::cargo-plugins,parsing",2025,2025,high
1132935,hdf5-hl,https://github.com/Berrysoft/hdf5-ext,3189,data-structures,data-structures,2024,2024,low
130146,svg_fmt,https://github.com/nical/rust_debug,6950023,uncategorized,,2025,2025,high
1012764,markdown-table-formatter,https://github.com/jameslanska/markdown-table-formatter/,12537,text-editors,"text-editors,text-processing",2023,2023,mid
20530,tap,https://github.com/myrrlyn/tap,133070254,no-std,"no-std,rust-patterns",2021,2021,high
822850,komet,https://github.com/julianollivieira/komet,3926,email,email,2023,2023,low
1806400,bssh,https://github.com/lablup/bssh,3686,command-line-utilities,command-line-utilities,2025,2025,low
352035,unicode-prettytable,https://github.com/srithon/unicode-prettytable,5169,value-formatting,value-formatting,2021,2021,mid
1879785,es-fluent-manager-bevy,https://github.com/stayhydated/es-fluent,1098,uncategorized,,2025,2025,low
1689351,lemmy_db_views_community_follower,https://github.com/LemmyNet/lemmy,547,uncategorized,,2025,2025,low
1337746,daleth_lsp,https://github.com/txtdot/dalet-lsp,2216,command-line-utilities,command-line-utilities,2024,2024,low
1610575,tree-sitter-bos,https://github.com/chrisfloofykitsune/tree-sitter-bos,1239,parser-implementations,"parser-implementations,parsing,text-editors",2025,2025,low
1129030,bdk_wallet,https://github.com/bitcoindevkit/bdk_wallet,304385,uncategorized,,2025,2025,high
1761276,osrm-binding,https://github.com/mathias-vandaele/osrm-binding,2850,api-bindings,"api-bindings,external-ffi-bindings",2025,2025,low
342735,atomic-bitvec,https://github.com/nisamson/atomic-bitvec,3314,uncategorized,,2021,2021,low
1392669,shulkerbox,https://github.com/moritz-hoelting/shulkerbox,1453,compilers,"compilers,game-development",2024,2024,low
1140914,oxilib,https://github.com/DashieTM/OxiLib,4580,uncategorized,,2024,2024,low
1705726,cifly,https://github.com/mwien/CIfly,1833,algorithms,"algorithms,parser-implementations,science",2025,2025,low
1195614,simular-core,https://github.com/simular-fi/simular-core,5073,uncategorized,,2024,2024,mid
1775284,hiero-sdk,https://github.com/hiero-ledger/hiero-sdk-rust,1930,uncategorized,,2025,2025,low
1430566,pakka-gui,https://github.com/kruserr/pakka,1812,command-line-utilities,command-line-utilities,2024,2024,low
1422827,ydke_parser,https://github.com/Satellaa/ydke_parser,1818,games,"games,parser-implementations",2024,2024,low
1623245,dtf,https://github.com/sbruton/dtf,1299,uncategorized,,2025,2025,low
429399,miscreant-aes-v05,https://github.com/miscreant/miscreant.rs,1357,cryptography,"cryptography,no-std",2021,2021,low
1666243,yrs-warp-ws,https://github.com/icode/yrs-tokio,604,uncategorized,,2025,2025,low
1802392,stunt-router,https://github.com/proxin187/stunt,1306,gui,"gui,wasm,web-programming",2025,2025,low
430147,space-partitioning,https://github.com/sunsided/space-partitioning,6367,computer-vision,"computer-vision,game-development,graphics",2021,2021,mid
1516941,mu_uefi_guid,https://github.com/microsoft/mu_rust_helpers,13198,uncategorized,,2025,2025,mid
1146621,stemplate,https://github.com/intelligentnet/stemplate,16077,template-engine,template-engine,2024,2024,mid
403731,bevy-either,https://github.com/ocornoc/bevy_either,3060,uncategorized,,2021,2021,low
689411,openslide-rs,https://github.com/AzHicham/openslide-rs,81490,science,science,2025,2025,high
1140242,p12_q3,https://github.com/qthree/p12,5900,uncategorized,,2025,2025,mid
127508,tinysearch,https://github.com/mre/tinysearch,51092,uncategorized,,2025,2025,high
650661,static-router-macros,https://github.com/mattfbacon/static-router,8729,uncategorized,,2022,2022,mid
469224,inertia-macros,https://github.com/wjyoumans/inertia-macros,1687,uncategorized,,2021,2021,low
1659508,stupid-simple-kv,https://github.com/xyzshantaram/stupid-simple-kv,5376,caching,"caching,data-structures,database",2025,2025,mid
118135,ising_lib,https://github.com/micouy/ising_lib,5824,science,"science,simulation",2022,2022,mid
290481,holidays_se,https://github.com/nicrgren/holidays_se,9261,localization,localization,2022,2022,mid
775519,corewlan-sys,https://github.com/thisjaiden/corewlan-sys/,2771,external-ffi-bindings,"external-ffi-bindings,os,os::macos-apis",2023,2023,low
1593334,zyst,https://github.com/bourdeau/zyst/,1259,uncategorized,,2025,2025,low
658474,nject,https://github.com/nicolascotton/nject,19510,uncategorized,,2025,2025,mid
1142304,rsjson,https://github.com/ryzeon-dev/rsjson,29188,uncategorized,,2025,2025,high
866731,rethm,https://github.com/crepub/rethm,1509,uncategorized,,2023,2023,low
988507,pixel-game-lib,https://github.com/tversteeg/pixel-game-lib.git,31365,game-engines,"game-engines,games",2024,2024,high
265072,capbac,https://github.com/xapix-io/capbac,6592,uncategorized,,2020,2020,mid
156169,aml,https://github.com/rust-osdev/acpi,232927,hardware-support,"hardware-support,no-std",2023,2023,high
1582139,nlfmt-serve,https://github.com/nlfmt/serve,7233,command-line-utilities,command-line-utilities,2025,2025,mid
1286105,clap-maybe-deser,https://github.com/gluax/clap-maybe-deser,3652,uncategorized,,2024,2024,low
8519,pdf-canvas,https://github.com/kaj/rust-pdf,30706,graphics,graphics,2022,2022,high
1447233,markerml_middleend,https://github.com/rchuk/markerml,2973,compilers,"compilers,parser-implementations,template-engine,web-programming",2024,2024,low
1073486,html-datetime-local,https://github.com/tomsik68/html-datetime-local,1451,date-and-time,"date-and-time,parser-implementations",2023,2023,low
1581779,azure_communication_phonenumbers,https://github.com/azure/azure-sdk-for-rust,741,api-bindings,api-bindings,2025,2025,low
1365642,pubky,https://github.com/pubky/pubky-core,15294,authentication,"authentication,cryptography,network-programming,web-programming",2025,2025,mid
606755,hazmat-macros,https://github.com/str4d/hazmat,3401,rust-patterns,rust-patterns,2022,2022,low
1426092,RustQuant_instruments,https://github.com/avhz/RustQuant,5536,algorithms,"algorithms,finance,mathematics,science,simulation",2024,2024,mid
413816,nightwatch,https://github.com/mapkts/nightwatch,1613,uncategorized,,2021,2021,low
1059813,reqwest-retry-wasi,https://github.com/TrueLayer/reqwest-middleware,1788,web-programming,web-programming::http-client,2023,2023,low
1303457,zksync_tee_verifier,https://github.com/matter-labs/zksync-era,6766,cryptography,cryptography,2024,2024,mid
38950,bounds,https://github.com/fuchsnj/bounds,14508,uncategorized,,2023,2023,mid
1547668,pair,https://github.com/ijchen/pair,1430,data-structures,"data-structures,memory-management,no-std,rust-patterns",2025,2025,low
723649,lucid-arena-sys,https://github.com/sir-earl/lucid-arena-sys,1581,external-ffi-bindings,"external-ffi-bindings,hardware-support",2022,2022,low
774595,qiu,https://github.com/RustVis/qiu,1907,computer-vision,"computer-vision,graphics,rendering,visualization",2023,2023,low
887100,resolver_api,https://github.com/mbecker20/resolver_api,24640,uncategorized,,2024,2024,high
1631957,cabbage_collector,https://github.com/myyrakle/cabbage_collector,1784,uncategorized,,2025,2025,low
139454,qstorage,https://github.com/quasipaa/QStorage,1690,uncategorized,,2019,2024,low
1201534,maliput,https://github.com/maliput/maliput-rs,83147,simulation,simulation,2025,2025,high
531832,wg-toolkit,https://github.com/mindstorm38/wg-toolkit-rs,8229,data-structures,"data-structures,games,parsing",2024,2024,mid
751942,shura,https://github.com/AndriBaal/shura,20272,game-development,"game-development,game-engines,graphics,rendering::engine,wasm",2023,2023,mid
1475,i18n,https://github.com/andrew-johnson-4/i18n_wip,11256,uncategorized,,2019,2024,mid
1206340,aya-log-ebpf,https://github.com/aya-rs/aya,127846,uncategorized,,2024,2024,high
